,ms_id,text
256,0000000257,You turned evil way sooner than we thought.
257,0000000258,The trees had grown taller.
258,0000000259,Pots and bowls are all different sizes.
259,0000000260,Many from these ingredients are our own biological product.
260,0000000261,The menu consists of a selection of meze.
261,0000000262,The cooking is combination of talent and inspiration.
262,0000000263,All the things you collected.
263,0000000264,You look at the recipe.
264,0000000265,Exclusive environment where you can enjoy many things.
265,0000000266,It is an excellent choice to go.
266,0000000267,"Enjoy a drink, a coffee, food, or just a swim."
267,0000000268,It is open day and night.
268,0000000269,It's worthwhile mentioning that is the only place near to town.
269,0000000270,"Pool, grass, and hedge form a rectangle in a rectangle in a rectangle."
270,0000000271,You can relax by the sea.
271,0000000272,A new entertainment venue opened across the street from the residential building.
272,0000000273,It offers free sunbeds with an easy access to the sea.
273,0000000274,He was voted the most improved athlete on the team.
274,0000000275,Maybe it's going home where you grew up.
275,0000000276,It says stir for ten minutes.
276,0000000277,Some of them never get late.
277,0000000278,And that's where their success comes from.
278,0000000279,He was celebrated as a hero and given the key to the city.
279,0000000280,What people call self-management is in fact self-discipline.
280,0000000281,Grandma's truck roars up the driveway.
281,0000000282,The world isn't an agricultural society anymore.
282,0000000283,"Separate budgets move daily with spot news, features, sports and commentary."
283,0000000284,Both sides are giving each other cover to do nothing.
284,0000000285,A dog ran into my yard where I was playing.
285,0000000286,The dog happily followed me home.
286,0000000287,Having spring around makes you feel different.
287,0000000288,"Or, to be more specific, in its region of origin."
288,0000000289,Boat traffic has declined significantly in the past year.
289,0000000290,The power of sunshine brings us a lot of comfort.
290,0000000291,"Our guys are kind of half defensive lineman, half linebacker."
291,0000000292,Mom lets me stay in it with her.
292,0000000293,"There's new territory, there's new places to go, new things to explore."
293,0000000294,"One day, the monkey saw fishermen throw a net over the river."
294,0000000295,Grandma squeezes me like a loaf of bread.
295,0000000296,Grandma adjusts her baseball cap.
296,0000000297,I roll a can back and forth on its side.
297,0000000298,She points to the refrigerator.
298,0000000299,The restaurant opened to much fanfare.
299,0000000300,Someone knocks on the trailer door.
300,0100000001,Did you not hear what I said?
301,0100000002,Am I allowed to say something?
302,0100000003,Can you please answer my previous question?
303,0100000004,Is this the last of them?
304,0100000005,Can you pass me the salt?
305,0100000006,Do we want to introduce a service for this?
306,0100000007,Is there nothing I can say to change your mind?
307,0100000008,Did we mention the clawfoot bathtub?
308,0100000009,Is this our course of action today?
309,0100000010,Do you have a car?
310,0100000011,Do you know what I mean?
311,0100000012,When does the meeting start?
312,0100000013,Can you come back tomorrow?
313,0100000014,Would you like a cup of tea?
314,0100000015,Was that what you were talking about?
315,0100000016,What do we need for the kitchen?
316,0100000017,Did you catch my drift?
317,0100000018,Is that your final decision?
318,0100000019,Did you tell them where we'd be?
319,0100000020,"You're a pilot, aren't you?"
320,0100000021,Was it the right one?
321,0100000022,Can I hear that again?
322,0100000023,Should I tell you where I was?
323,0100000024,Is there any way I can help?
324,0100000025,Do you think this violin belonged to your grandfather?
325,0100000026,Are you sure of this?
326,0100000027,Do you want to start?
327,0100000028,Was it what you expected?
328,0100000029,"Can you wait a moment, please?"
329,0100000030,Am I allowed to come with you?
330,0100000031,"Will you tell me, please?"
331,0100000032,May I tell you something?
332,0100000033,Was it empty or full?
333,0100000034,Shall we do it anyways?
334,0100000035,Will you wait a moment?
335,0100000036,Do you understand what I mean?
336,0100000037,Do you have any other questions?
337,0100000038,Are you sure that's what they meant?
338,0100000039,What color is the kitchen?
339,0100000040,How should we do that?
340,0100000041,What kind of unforeseen adventures has it sparked?
341,0100000042,Is this the last one?
342,0100000043,Have you met them before?
343,0100000044,Shall we take a rest?
344,0100000045,How did you decide on the location?
345,0100000046,Did you see them before you left?
346,0100000047,May I ask a question?
347,0100000048,We can send it out today.
348,0100000049,May I offer a suggestion?
349,0100000050,What is your name and location?
350,0100000051,When did you arrive last night?
351,0100000052,Where shall we have lunch?
352,0100000053,How can we get in touch?
353,0100000054,How long have you been living there?
354,0100000055,Where do you want to put the piano?
355,0100000056,"It's a beautiful day, isn't it?"
356,0100000057,How can I help you?
357,0100000058,How long have you been waiting?
358,0100000059,How far away is it?
359,0100000060,"The place is beautiful, isn't it?"
360,0100000061,What are you talking about?
361,0100000062,And who can ask for more than that in life?
362,0100000063,"If not, what is the alternative?"
363,0100000064,How many bottles of cola should I get?
364,0100000065,Why were no proactive measures being taken on this matter?
365,0100000066,"So, what are we missing today?"
366,0100000067,What was your biggest break this year?
367,0100000068,How much is the rent?
368,0100000069,Will you bring me a cake?
369,0100000070,How do we want to do that with the other rooms?
370,0100000071,Who doesn't love the holidays?
371,0100000072,Why not make a different point?
372,0100000073,Who will suffer if it goes wrong?
373,0100000074,What is wrong in shaking hands with someone for courtesy sake?
374,0100000075,Where were you last summer?
375,0100000076,How can I survive somewhere where I have no one?
376,0100000077,How do we make it stop?
377,0100000078,And how long will he be allowed to go on?
378,0100000079,How many cats do you have?
379,0100000080,Where do you stand on this issue?
380,0100000081,"The question is, what are you going to do about it?"
381,0100000082,"So, why does the pro peloton still favor tubulars?"
382,0100000083,What might you be worrying about?
383,0100000084,How much longer should I expect to wait?
384,0100000085,What do you want to bring?
385,0100000086,"How was it there, dear?"
386,0100000087,What just happened to our system?
387,0100000088,"If someone were to say, whose is that?"
388,0100000089,Did you just go there?
389,0100000090,What happened to winning at all costs?
390,0100000091,Is his attitude good or not good?
391,0100000092,What do you mean by this?
392,0100000093,How did you settle it with the registration office?
393,0100000094,What policies will ensure they go to local people?
394,0100000095,What about all my male friends?
395,0100000096,What can I say about his motivation?
396,0100000097,Is he a spaceman?
397,0100000098,But what about the protocols that govern those interactions?
398,0100000099,Do you have glasses and knives?
399,0100000100,Where can I find it?
400,0200000001,I can't believe you didn't tell me earlier!
401,0200000002,How big the fish is!
402,0200000003,I dare you to do that again!
403,0200000004,How's that for a taste of your own medicine!
404,0200000005,I love you so much!
405,0200000006,I've had such a long day!
406,0200000007,That was the most delicious meal I've ever had!
407,0200000008,"Oh, it is so heavy!"
408,0200000009,I am so proud of you!
409,0200000010,You are a good painter!
410,0200000011,This isn't what you think it is!
411,0200000012,You won't believe what just happened!
412,0200000013,It isn’t a good picture!
413,0200000014,The animals are very happy!
414,0200000015,This sports meeting is wonderful!
415,0200000016,I knew you could do it!
416,0200000017,I could play better than that!
417,0200000018,It is scorching hot outside!
418,0200000019,I am in a hurry right now!
419,0200000020,It smells like burnt bacon in here!
420,0200000021,I like flying in the sky!
421,0200000022,You forgot pickles and mustard on my burger!
422,0200000023,"If you can dream it, you can do it!"
423,0200000024,"Oh, look who it is!"
424,0200000025,You're wearing your best duds!
425,0200000026,We have a trailer full of food!
426,0200000027,I didn't know limes were so sour!
427,0200000028,Only a child would believe that story!
428,0200000029,"It is time for lunch, boys!"
429,0200000030,The dimples of encouragement are good for everyone!
430,0200000031,I'm very glad you could come!
431,0200000032,I wish you the very best!
432,0200000033,Let me get dressed first!
433,0200000034,It was the greatest feeling ever!
434,0200000035,That is such a noble accomplishment!
435,0200000036,"I’ve never felt love and happiness like this, I could burst!"
436,0200000037,"Wait for me, I am coming too!"
437,0200000038,That was such a good deal!
438,0200000039,I couldn't help but smiling ear to ear!
439,0200000040,That's a trip of a lifetime!
440,0200000041,I feel so relaxed and refreshed!
441,0200000042,I'm so glad you like it!
442,0200000043,I am getting a new car next week!
443,0200000044,Don't forget to feed the dogs!
444,0200000045,She realized she was in a new world!
445,0200000046,Nobody has that kind of time!
446,0200000047,Their kindness will never be forgotten!
447,0200000048,What an incredible day at the beach!
448,0200000049,I can't wait for graduation!
449,0200000050,I am getting off school early today!
450,0200000051,Those buffalo wings were extremely spicy!
451,0200000052,Please don't tell my mom!
452,0200000053,That section sofa is simply gorgeous!
453,0200000054,But we know what you really want!
454,0200000055,Your ideas are so original!
455,0200000056,"Wait, I left my keys in the car!"
456,0200000057,Keep your eyes on the road!
457,0200000058,The sky was very beautiful today!
458,0200000059,I finished my final test!
459,0200000060,"You don't need to keep reminding me, I already know!"
460,0200000061,I never want to leave this place!
461,0200000062,Don't you tell me what to do!
462,0200000063,I can't even reach the pedal!
463,0200000064,I've had such a blast here!
464,0200000065,That's the best news I've heard all day!
465,0200000066,What a nice feeling to get my degree!
466,0200000067,We can all go together now!
467,0200000068,How beautiful and historic this city is!
468,0200000069,Put me down right this second!
469,0200000070,Please listen to the advice I give you!
470,0200000071,Dogs are man's best friend!
471,0200000072,That peach cobbler was the truth!
472,0200000073,You truly own your future!
473,0200000074,"This is not sacrificing your freedom, this is freedom!"
474,0200000075,You were meant to be back yesterday!
475,0200000076,The puzzle is driving me up the wall!
476,0200000077,Choose to live a life that matters！
477,0200000078,I'm really going to miss this place!
478,0200000079,That car was so fast!
479,0200000080,That was perhaps the greatest game I've ever watched!
480,0200000081,I am proud to announce I am a father now!
481,0200000082,It was literally the easiest thing I've ever done!
482,0200000083,We want him to tell a story!
483,0200000084,That massage felt so wonderful!
484,0200000085,Don't let the door hit you on your way out!
485,0200000086,Just thirty minutes from here!
486,0200000087,"Now, that's a proper pepperoni pizza!"
487,0200000088,Please give a warm welcome to the student body president!
488,0200000089,"Watch out, the floor is very slippery!"
489,0200000090,What a great day this was for the city of New York!
490,0200000091,"I want to talk to your manager, now!"
491,0200000092,That bag of grapes changed my day!
492,0200000093,You wouldn't believe who I just ran into!
493,0200000094,I am willing to fight for a cause!
494,0200000095,I love the color of your dress!
495,0200000096,I want to thank you for a good job!
496,0200000097,"Congrats, you won first place!"
497,0200000098,I bring laughter into the world!
498,0200000099,Our lives here are full of sweet seasons as well!
499,0200000100,Make each day of them a creation of your love!
500,0300000001,They hired a P R firm for the event.
501,0300000002,I usually wear size X L.
502,0300000003,Should I use the S K S?
503,0300000004,Will you be going to the U S C game today?
504,0300000005,He scored a K O victory with a vicious right hand.
505,0300000006,Please don't forget to fill out your address and D O B.
506,0300000007,He went to the store to get some O T C cold medication.
507,0300000008,I'll be flying from Chicago to N Y C tonight.
508,0300000009,He will be making a position change from tight end to O L.
509,0300000010,"Turn up the A C, please."
510,0300000011,The man had to check in with his P O every week.
511,0300000012,L A is the city in America.
512,0300000013,Hartsfield Jackson International Airport is abbreviated A T L.
513,0300000014,My name is spelled S Y D.
514,0300000015,"I mean wood, W O O D not would."
515,0300000016,I usually play it on my P C.
516,0300000017,"I'm getting closer, E T A twenty minutes."
517,0300000018,He was stopped by the N Y P D.
518,0300000019,The zipper was stamped with the letters Y K K.
519,0300000020,"That's not how you spell my name, F Y I."
520,0300000021,I want to exchange G B P for U S D.
521,0300000022,The game is going into O T.
522,0300000023,D I Y crafts has become popular in recent years.
523,0300000024,All I can say is S M H.
524,0300000025,It requires O E M parts.
525,0300000026,The show starts at five o'clock G M T.
526,0300000027,Please stay around after the show for an F A Q.
527,0300000028,He received a bottle of V S O P cognac for his birthday.
528,0300000029,Stay tuned to K S Q P for more great music.
529,0300000030,D C stands for direct current.
530,0300000031,He was accepted into G W University.
531,0300000032,He was on the cover of X X L magazine.
532,0300000033,Let's go to the pub and grab an I P A after work.
533,0300000034,I need an F A to look over the documents.
534,0300000035,"O M G, did you see the video?"
535,0300000036,I heard F I U has a really good business school.
536,0300000037,What happened to the A C D C poster you had?
537,0300000038,Please send in your C V before Monday for consideration for the position.
538,0300000039,The sinking boat sent out an S O S signal.
539,0300000040,You will need your I D when checking in.
540,0300000041,You need a J D degree to practice law.
541,0300000042,The young boy was diagnosed with A D H D.
542,0300000043,He earned a master's degree from N E U.
543,0300000044,Please send me the U R L of the website.
544,0300000045,He signed a deal to compete in the featherweight division of the U F C.
545,0300000046,I got my P M P certificate yesterday.
546,0300000047,I need to hire a D J for my wedding party.
547,0300000048,I will be majoring in C S.
548,0300000049,I think there is something wrong with the S D card.
549,0300000050,I scored really high on my G R E.
550,3000000001,"Yes, I have a lot of furniture and a lot of books."
551,3000000002,"After that, I couldn't find the strange man again."
552,3000000003,"So, I can bring a couch and a washing machine."
553,3000000004,People come to celebrate and not to eat.
554,3000000005,I did not think about that.
555,3000000006,"No, I don't like that, because sometimes I'm not at home."
556,3000000007,We got into the apartment building.
557,3000000008,The kitchen is very small.
558,3000000009,She had used this perfume before.
559,3000000010,She asked me to run to the mail room and grab the mail.
560,3000000011,What more can I say?
561,3000000012,I have to buy sunscreen.
562,3000000013,Is Lena still friends with her?
563,3000000014,"Yes, the price is too expensive."
564,3000000015,What do we need a console for?
565,3000000016,You say that you are going to help me.
566,3000000017,We need a hiding place.
567,3000000018,"Yes, they are also available in black and yellow."
568,3000000019,When will you pack your suitcase?
569,3000000020,You are all so serious.
570,3000000021,Where do you live?
571,3000000022,It was covered with green buds.
572,3000000023,I've never been there.
573,3000000024,I can't change it anymore.
574,3000000025,How was your trip last week?
575,3000000026,"No, my dog does not bite."
576,3000000027,I don’t know what that dream is that you have.
577,3000000028,I think your suggestion is great.
578,3000000029,You are a really creative person.
579,3000000030,The only thing I could find was one single envelope.
580,3000000031,Is there anything left to discuss?
581,3000000032,"So, I still have five pots and a kettle."
582,3000000033,I want to go there too.
583,3000000034,You should find some shelter from the cold night.
584,3000000035,I have to clean and then cook food.
585,3000000036,"I spent more than I thought I would, cooking this meal."
586,3000000037,Why don’t you bring it in?
587,3000000038,Are you taking your pets with you?
588,3000000039,"Two hours later, he didn’t come back."
589,3000000040,I'll bring the sofa and a coffee table.
590,3000000041,I was shocked by how she was able to jump so high.
591,3000000042,Because my pot is too small.
592,3000000043,"The apartment has three rooms, the house would be enough for us."
593,3000000044,"Yes, should I get the cleaning products?"
594,3000000045,I think we do not need a microwave.
595,3000000046,Then he probably had an important conversation.
596,3000000047,Tell me what you want to see in New York.
597,3000000048,I thought about celebrating it on a boat.
598,3000000049,I did a lot of research and my dad worked there as well.
599,3000000050,But I want to fly in the morning.
600,3000000051,It’s very cold up north.
601,3000000052,I wish I knew how to ride a bike.
602,3000000053,"No, our neighbors would not agree with that."
603,3000000054,"No, of course I don't have a bike."
604,3000000055,"In my opinion, we also need black cutlery."
605,3000000056,I cooked rice with meat and veggies.
606,3000000057,Have you moved out already?
607,3000000058,Then buy a white and black door.
608,3000000059,You can't just tell me you're not coming at the last minute.
609,3000000060,Do you agree with what I just wrote?
610,3000000061,I think we should buy black balloons.
611,3000000062,"What would it be, for example?"
612,3000000063,Which color do you want?
613,3000000064,Is it okay for you to put her posters in your room?
614,3000000065,Please just answer my questions.
615,3000000066,Which city do you want to travel to?
616,3000000067,I would take cheese skewers and small snacks.
617,3000000068,Lena has more furniture than you.
618,3000000069,You have to explain it to me.
619,3000000070,I think it's better if we leave later on.
620,3000000071,"Yes, her mother will sew it for us."
621,3000000072,Please don't keep asking me these questions.
622,3000000073,"Yes, I would be very happy about that."
623,3000000074,"Yes, I'm really looking forward to it."
624,3000000075,"Yes, I'm a bit forgetful."
625,3000000076,I still have a good idea.
626,3000000077,I don't know when and where I want to spend it.
627,3000000078,That's a real talent move.
628,3000000079,Where do we get moving boxes?
629,3000000080,Everyone gets their own bedroom.
630,3000000081,I will come to office later.
631,3000000082,What time do we want to start?
632,3000000083,Why do you set it free?
633,3000000084,Do you have time to cook on weekdays?
634,3000000085,There are two small rooms and a big room.
635,3000000086,It is better than nothing.
636,3000000087,That is not a problem.
637,3000000088,You'll get everything you want.
638,3000000089,We can go back to the art gallery tomorrow together.
639,3000000090,"Yes, tell me the truth."
640,3000000091,"That's right, we planned it that way."
641,3000000092,"At the moment, he might be busy."
642,3000000093,We can alternate every week.
643,3000000094,I came up with something spontaneously.
644,3000000095,She also has a container for toothpaste and toothbrushes.
645,3000000096,I would choose rock music.
646,3000000097,Why on earth are you saying it is my fault?
647,3000000098,"So, Lena will bring a TV."
648,3000000099,Have we already clarified what we are doing tomorrow?
649,3000000100,How did you all know it was my birthday today?
650,3000000101,We don't have to pay for airline tickets.
651,3000000102,I think there's a dishwasher in the apartment.
652,3000000103,Did you make these cakes yourself?
653,3000000104,"Yes, that would work."
654,3000000105,Is it okay for her to move in with you?
655,3000000106,Can I use this bowl?
656,3000000107,He is such a creative person.
657,3000000108,I will take clothes and toiletries with me.
658,3000000109,I also wanted to go there two years ago.
659,3000000110,The job I'm doing now requires a lot of concentration.
660,3000000111,He's always hanging out with someone.
661,3000000112,How do you know the area so well?
662,3000000113,I'm sorry about what happened the other day.
663,3000000114,"I threw it at a bird, and it went straight to the plate."
664,3000000115,You shouldn't buy two doors.
665,3000000116,I mean the door should be black and white.
666,3000000117,You don’t know the world is big.
667,3000000118,You can come out and have a look by yourself.
668,3000000119,How big the world is!
669,3000000120,"It's a good idea, honey."
670,3000000121,I can also get a fridge.
671,3000000122,Donny is my little brother.
672,3000000123,He is a naughty boy.
673,3000000124,It all works out in the end anyway.
674,3000000125,How long does the flight actually take?
675,3000000126,"No, I do not like that, because otherwise everything is black."
676,3000000127,What can I do now?
677,3000000128,I still have a kettle and toaster.
678,3000000129,Now we have everything planned.
679,3000000130,"The problem is, how will we transport everything?"
680,3000000131,Are we at the same university?
681,3000000132,We have everything planned now.
682,3000000133,"That's very interesting, I love it."
683,3000000134,I've tried restarting the computer but it didn't work.
684,3000000135,That's not our topic now.
685,3000000136,You will not believe it.
686,3000000137,The answer you gave is incorrect.
687,3000000138,You have not suggested anything yet.
688,3000000139,"Nevertheless, I am proud of myself."
689,3000000140,"Yes, but let's make it another day when we clean the whole house."
690,3000000141,"Okay, I agree, but you need to think about it as well."
691,3000000142,I brought the envelopes up to my mom.
692,3000000143,We have already clarified the services.
693,3000000144,Lena just told me that she can also bring a TV.
694,3000000145,I hope you agree with my suggestions.
695,3000000146,I would like to take over the kitchen service.
696,3000000147,Lena wants to vacuum and wipe.
697,3000000148,"No, I remembered that my father has a moving company."
698,3000000149,He believes he can do that.
699,3000000150,We could spend the night on the boat too.
700,3000000151,It is full of life and fulfilment.
701,3000000152,We helped each other out.
702,3000000153,"Since I am the boss, I can plan my vacation myself."
703,3000000154,She then walked into her room.
704,3000000155,"Yes, that would be good."
705,3000000156,"Yes, that would be a suggestion."
706,3000000157,After two months we have holidays again.
707,3000000158,"Here, come to have some grapes."
708,3000000159,You do not have to say anything anymore.
709,3000000160,We can fly with my helicopter.
710,3000000161,I cannot believe how much he grew in the past year.
711,3000000162,I'm looking forward to the holiday.
712,3000000163,Maybe I'll fly there in the winter.
713,3000000164,"Yes, I will use dark shades."
714,3000000165,You will cook Monday and Tuesday.
715,3000000166,People tend to find happiness.
716,3000000167,Is that your best excuse?
717,3000000168,I would not have thought you were a jazz fan.
718,3000000169,You should really think about what you're going to bring to the party.
719,3000000170,Maybe you'll think of something else.
720,3000000171,Lend them a bit of your time and support.
721,3000000172,Today my best friend saved my life.
722,3000000173,It may be that he did not see you.
723,3000000174,Lena wants to buy a curtain.
724,3000000175,"It started off really well, and just kept getting better."
725,3000000176,You need to manage your appetite.
726,3000000177,"If you want, I can get the curtains."
727,3000000178,Set your goal and write down your reasons for them.
728,3000000179,I am satisfied with the rent for this luxury apartment.
729,3000000180,I thought he was nice.
730,3000000181,"Yes, you're right about this."
731,3000000182,Do you have time all day?
732,3000000183,I tried to pet him.
733,3000000184,You can also clean the bathroom.
734,3000000185,"You see, I discovered your little secret."
735,3000000186,I knew I had a challenge.
736,3000000187,"No, but I don't think it's alright that the apartment has no front door."
737,3000000188,"Great, but I want to fly in the evening."
738,3000000189,"That's not a serious question, is it?"
739,3000000190,What do you think you're going to buy?
