,ms_id,text
740,3000000191,I have a few questions about that.
741,3000000192,It looks happier than before.
742,3000000193,Have we already clarified everything?
743,3000000194,I think that's better too.
744,3000000195,We still have to plan everything.
745,3000000196,"Yeah, I've been thinking about our relationship for the past few days."
746,3000000197,What do you want to do now?
747,3000000198,I have to work to make school interesting.
748,3000000199,Should we buy some food?
749,3000000200,I had a teacher who taught me that.
750,3000000201,Everyone should iron their clothes.
751,3000000202,Because they are so intelligent.
752,3000000203,Those are their locker numbers.
753,3000000204,"That's good, otherwise we would have to pay for the bike rack."
754,3000000205,How well do you feel when you have sunshine?
755,3000000206,When does the party take place again?
756,3000000207,What effect does it have on our psyche?
757,3000000208,We were so positive all year round.
758,3000000209,"Yeah, that is easier said than done."
759,3000000210,"Yes, she likes to read books."
760,3000000211,In the end that's your choice.
761,3000000212,Don't tell me that you find the price too expensive.
762,3000000213,We can talk about cars and organize a car show.
763,3000000214,They are both really nice and pleasant.
764,3000000215,We are very good friends with Sophie and Julia.
765,3000000216,I'd like to put it in the living room.
766,3000000217,Where are all the labels?
767,3000000218,I am so happy for you.
768,3000000219,"Yes, honestly, I'm still thinking."
769,3000000220,"Hello, Lena has her birthday on Monday."
770,3000000221,"Pick a can, any can."
771,3000000222,That's fair for everyone.
772,3000000223,Maybe we can rent a truck.
773,3000000224,That would be an option too.
774,3000000225,I've got something to go with it.
775,3000000226,I'll probably go back to town tomorrow.
776,3000000227,"You look happier than usual, what is going on?"
777,3000000228,What's inside is the same.
778,3000000229,Maybe she likes those clothes.
779,3000000230,"No, we have not booked anything yet."
780,3000000231,"Please ask Lena, maybe she has one."
781,3000000232,"Yes, I will stay next to you every day."
782,3000000233,I have to know that now.
783,3000000234,Is this your last year here?
784,3000000235,What are you studying anyway?
785,3000000236,Can you swim there or are there any sharks?
786,3000000237,I'll get the dishwasher and the oven.
787,3000000238,There was a huge sale yesterday.
788,3000000239,Should I take something to eat?
789,3000000240,"Hello, would you like to move into an apartment with us?"
790,3000000241,Your father has a moving company.
791,3000000242,Now they live in a small apartment.
792,3000000243,"No, I do not have a car."
793,3000000244,It's worth a million dollars.
794,3000000245,Do you want to sign up too?
795,3000000246,I want to go somewhere fun with you and Jack.
796,3000000247,Did you enjoy the meal?
797,3000000248,Thank you very much for your hospitality.
798,3000000249,I don’t think we need a microwave.
799,3000000250,That's the first time I've heard of hot sushi.
800,3000000251,What does your everyday routine look like?
801,3000000252,Can you please behave like an adult?
802,3000000253,When did we want to move again?
803,3000000254,"No, but what happens if you forget your key?"
804,3000000255,They know a lot about cars.
805,3000000256,I need to sleep now.
806,3000000257,You can wrinkle up with cheer.
807,3000000258,At the moment I cannot think anymore.
808,3000000259,"My dear, what's for supper?"
809,3000000260,"Yes, is there something wrong?"
810,3000000261,"Yes, that's a good idea."
811,3000000262,I just finished my paper.
812,3000000263,Can you bring a bucket and a sponge?
813,3000000264,I need to buy a dress.
814,3000000265,Because she's my best friend.
815,3000000266,Now we can start from the kitchen.
816,3000000267,"Sure, let's take a look."
817,3000000268,It seldom rains this summer.
818,3000000269,I always buy clothes online.
819,3000000270,But you do not stay next to us every day.
820,3000000271,"Yeah, some places are very short of water."
821,3000000272,I dare say it will be.
822,3000000273,Why do you want to give her a blanket?
823,3000000274,Could you maybe do your art in the balcony?
824,3000000275,Some places are sure to be open.
825,3000000276,"Look, I forgot it again."
826,3000000277,"Yes, I'd like to know where you were."
827,3000000278,We will discuss that later.
828,3000000279,How do we have to pay the rent?
829,3000000280,I’m sure it will be wet when we arrive.
830,3000000281,Lena will get a bucket and three sponges.
831,3000000282,I need your help for a second.
832,3000000283,We can also use something blue.
833,3000000284,"Yes, I think so too."
834,3000000285,"Oh, how long have you been there?"
835,3000000286,Taking a walk on the beach and lying in the sun are pretty good.
836,3000000287,I've heard that the environment there is very good.
837,3000000288,"Yes, that's a good place to spend a holiday."
838,3000000289,I totally understand your situation.
839,3000000290,I have not seen her for a long time.
840,3000000291,I am going back tomorrow.
841,3000000292,Would it be okay if I could come too?
842,3000000293,I don't have a car.
843,3000000294,"Yes, but we have to buy everything very cheap."
844,3000000295,"Okay, everyone buys their own furniture for their own bedroom."
845,3000000296,I'm looking for some books for my mother.
846,3000000297,Our pizza is on the way!
847,3000000298,I have not seen them for a long time.
848,3000000299,"Oh, it's on that shelf."
849,3000000300,Why didn't you come today?
850,4000000001,I created a ticket number for you as a reference to this call.
851,4000000002,"OK, I just wanted to check if I was able to address all your concerns."
852,4000000003,Do you want to write it down?
853,4000000004,"Thank you so much, you too!"
854,4000000005,"I could definitely help you with that one, OK?"
855,4000000006,"Yes, of course I could."
856,4000000007,Welcome to Customer Service.
857,4000000008,How can we help you today?
858,4000000009,"Hello, and thank you for using our live chat service."
859,4000000010,Is there something in particular we can help you with?
860,4000000011,How are you doing today?
861,4000000012,May I ask why you contacted our chat service today?
862,4000000013,How may we assist you today?
863,4000000014,This is not for sale.
864,4000000015,It's great to see you again.
865,4000000016,Did you want to pick up where you left off?
866,4000000017,I wanted to mention that this chat may be recorded for quality assurance.
867,4000000018,This chat may be recorded and used for training purposes.
868,4000000019,This chat will be recorded for quality assurance purposes and for further follow-up if needed.
869,4000000020,We understand how you feel.
870,4000000021,We’re going to take care of this for you right now.
871,4000000022,We're deeply sorry about that.
872,4000000023,"Great to see you again, XYZ."
873,4000000024,I hope you’re doing well.
874,4000000025,Would you like me to show you some different products?
875,4000000026,Let me check and see what I can do for you.
876,4000000027,You’re connected to XYZ at Customer Service.
877,4000000028,"We’re very sorry, but we are not allowed to ship overseas at this time."
878,4000000029,"We apologize for the inconvenience, but our shipping options are limited at this time."
879,4000000030,Nice to have you here again.
880,4000000031,May I suggest this as an alternative?
881,4000000032,"To best meet your needs, I would recommend the following."
882,4000000033,I feel that the best way to solve your issue would be as follows.
883,4000000034,I understand how you feel.
884,4000000035,Would you like to speak with a supervisor?
885,4000000036,I would need to get approval from my manager for that request.
886,4000000037,May I transfer you to their line?
887,4000000038,Would you like me to refer you to my supervisor?
888,4000000039,I may need to check with my manager to accommodate that request.
889,4000000040,"If you would prefer, you may contact our phone support line."
890,[phone],Our customer service phone number is as follows.
891,[phone],"If you'd rather speak with an agent directly, you can reach us at this number."
892,4000000043,You may need to visit one of our in-store locations to accommodate that request.
893,4000000044,Would you like us to find the nearest location to you?
894,4000000045,"We're sorry, but an issue like that can only be handled at one location."
895,4000000046,The nearest store to you is here.
896,4000000047,How can I help you this time around?
897,4000000048,Would it be all right if I transferred you to the correct department?
898,4000000049,Do you want to check out something new?
899,4000000050,I believe my colleague will be able to best meet your needs.
900,4000000051,Is it okay with you if I transfer you to her?
901,4000000052,We genuinely appreciate your effort in bringing this to our attention.
902,4000000053,"However, my colleague would be happy to speak with you."
903,4000000054,Please hold on for one moment while I transfer you.
904,4000000055,I'm transferring you right now.
905,4000000056,We'll be back with you in just a moment.
906,4000000057,My colleague is available to speak with you.
907,4000000058,May I put you on hold for a moment while they review your information?
908,4000000059,I'll need to transfer you to another agent to get your problem resolved.
909,4000000060,Will you hold for a moment while I contact my colleague?
910,4000000061,My colleague is the one who will be able to best handle your issue.
911,4000000062,Please hold for a moment while I contact her line.
912,4000000063,"Yes, he is available if you would prefer to speak with him."
913,4000000064,"Of course, I can transfer you to him if you would prefer."
914,4000000065,"I'm sorry, but she is currently unavailable."
915,4000000066,Would you like to leave him a message?
916,4000000067,Let us look into it.
917,4000000068,It may take us a moment to review that information.
918,4000000069,May we put you on hold?
919,4000000070,We’ll review your information and have an answer for you very shortly.
920,4000000071,"We apologize, but all of our agents are currently assisting other customers."
921,4000000072,Please hold for the next available agent.
922,4000000073,"We're sorry, all of our agents are on the line with other customers now."
923,4000000074,"If you can hold for a couple of minutes, we’ll contact you very soon."
924,4000000075,There are currently five customers ahead of you in line.
925,4000000076,You are allowed three devices on the network for no additional cost.
926,4000000077,We expect that an agent will be available to help you shortly.
927,4000000078,There are currently three customers in line.
928,4000000079,An agent should be free to assist you very shortly.
929,4000000080,"Thank you very much for holding, and sorry about that wait!"
930,4000000081,Thanks for noticing this and letting us know.
931,4000000082,"We do apologize about that wait, but we’re ready to assist you."
932,4000000083,We thank you for holding and apologize about the wait.
933,4000000084,We'll need to collect a little bit of additional information before we proceed.
934,4000000085,"To meet your needs, we'll need to verify some of your information."
935,4000000086,May I ask for some more information before we continue?
936,4000000087,"I'll need your full credit card number, expiration date, and security code."
937,4000000088,May have your current billing address?
938,4000000089,"To place your order, I'll need either a credit or debit card."
939,4000000090,"Before we proceed, may I ask you to verify your current home address?"
940,4000000091,And what is the listed zip code of your current account?
941,4000000092,May I have your account number listed on your bill?
942,4000000093,"If you give me your account number, I can begin looking up your information."
943,4000000094,"If you would verify your date of birth, we can look up your account information."
944,4000000095,I assure of quick help on that.
945,4000000096,We may need to use screen sharing to diagnose your issue.
946,4000000097,Can you please share your screen with me?
947,4000000098,We're having a little trouble diagnosing your issue based on the information provided.
948,4000000099,Is it okay for us to remotely access your computer?
949,4000000100,We aren't able to solve this issue without some more information.
950,4000000101,It would be a great help to us if we could remotely access your computer.
951,4000000102,Sorry your payment failed.
952,4000000103,Could you please tell us more about the problem you’re facing?
953,4000000104,May I provide assistance in helping you decide?
954,4000000105,For how long have you been troubled by this?
955,4000000106,We can review your options again if you'd like!
956,4000000107,"If you'd like to wait, we can save your information for you."
957,4000000108,We can give you some time to think about it.
958,4000000109,We're positive that you'll be satisfied.
959,4000000110,Your order has been delivered!
960,4000000111,We're confident that you'll be happy with that option.
961,4000000112,It looks like you're visiting quite a few pages without making a purchase!
962,4000000113,Have you taken any step yourself?
963,4000000114,It's been a while since you've contacted us!
964,4000000115,Feel free to let us know if you need any help during your order.
965,4000000116,It's been a while since you've last checked your shopping cart.
966,4000000117,"Are you ready to check out, or can we help you browse our selection?"
967,4000000118,It looks like you've been inactive for a while.
968,4000000119,Can we help you find anything?
969,4000000120,Could you please confirm your order ID?
970,4000000121,Do you need help locating something?
971,4000000122,It seems like you've been inactive for a few minutes.
972,4000000123,I feel bad to hear you have had to face this problem.
973,4000000124,Could you elaborate a bit more so that I can know it better?
974,4000000125,Please feel free to use our live chat service if you have any questions.
975,4000000126,This promotion is currently going on through the end of the month.
976,4000000127,Right now we're offering a discount on these items.
977,4000000128,You should know that we're currently offering a discount on these items.
978,4000000129,Would you like to take advantage of this limited-time offer?
979,4000000130,"In order to serve you better, we would need you to share more information."
980,4000000131,"We do apologize, but the time limit on that promotion has expired."
981,4000000132,Could you please fill up this form?
982,4000000133,I can list the other specials we currently have going on right now.
983,4000000134,Could we interest you in these items as well?
984,4000000135,They complement each other nicely.
985,4000000136,Customers in the past have found that purchasing these items together made their lives easier.
986,4000000137,These products will not be able to be used together.
987,4000000138,Would you still like to proceed?
988,4000000139,These items are not compatible.
989,4000000140,Would you like to return to the store?
990,4000000141,May we suggest this product as an alternative?
991,4000000142,It won’t take more than one minute.
992,4000000143,I intend to deliver you the best experience.
993,4000000144,"So, take some time out and fill this little form."
994,4000000145,"Sorry, you seem to have connected to the wrong department."
995,4000000146,Let us take you to the right team.
996,4000000147,Your query is valid.
997,4000000148,"If you'd like to hear all of your shipping options, we can list them."
998,4000000149,"However, I am not the right person to help with that."
999,4000000150,Let me connect you to the department specialized for such matters.
1000,4000000151,I now need to take your case to the senior representative.
1001,4000000152,We can get it done by today.
1002,[phone],I will take it from here.
1003,[phone],Please feel free to contact us again if you have any more problems.
1004,4000000155,Thank you for using our live chat service.
1005,4000000156,I am now closing this chat.
1006,4000000157,"If you have any more issues, please don't hesitate to let us know."
1007,4000000158,May I connect your call to them?
1008,4000000159,"Dear Peter, it may take me some time to retrieve the information you seek."
1009,4000000160,We hope to see you again!
1010,4000000161,We hope to hear from you again!
1011,4000000162,We appreciate your service and hope to hear from you soon!
1012,4000000163,It's been a while since your last response.
1013,4000000164,Please respond within the next few minutes or this chat will be ended.
1014,4000000165,Try moving closer to your router to better connectivity.
1015,4000000166,"Hello, it seems that you are away."
1016,4000000167,May I put on hold till that time?
1017,4000000168,"If you still need my help, you can request a chat again."
1018,4000000169,If servers are busy then there might be a slight delay.
1019,4000000170,"If you have further issues, you can reach us here."
1020,4000000171,"Thanks, Allan, for bringing this up."
1021,4000000172,"Dear, your problem is genuine."
1022,4000000173,Let me find out and get back to you.
1023,4000000174,We can make sure to have it sent to you as soon as possible.
1024,4000000175,I can place the order for you now.
1025,4000000176,Please let me know if there's anything else I can do to better assist you.
1026,4000000177,I will send you a replacement right away.
1027,4000000178,Please accept my apologies again for the inconvenience.
1028,4000000179,"According to the tracking number, your order is due to arrive on Monday."
1029,4000000180,I appreciate you bringing this to my attention.
1030,4000000181,I'm working to fix it as quickly as possible.
1031,4000000182,"However, I need to check with my team to update you on this further."
1032,4000000183,I will follow up with you when I know more.
1033,4000000184,Thank you for your patience.
1034,4000000185,I am sorry that my response time may be slower than usual.
1035,4000000186,Your feedback is important to me.
1036,4000000187,I will get back to you as soon as possible.
1037,4000000188,Thanks for getting in touch!
1038,4000000189,I actually created a tutorial for the exact issue you described.
1039,4000000190,"If that doesn't help resolve your issue, please feel free to contact me again."
1040,4000000191,Is there anything else I can assist you with today?
1041,4000000192,I'm always happy to help.
1042,4000000193,I understand how upsetting this must be.
1043,4000000194,I'm going to do everything I can to fix the problem for you.
1044,4000000195,I really hope that helps.
1045,4000000196,We hope you had a satisfactory experience with us today.
1046,4000000197,We look forward to working with you in the future.
1047,4000000198,I can certainly take care of that for you.
1048,4000000199,Could you please hold on there for a few seconds?
1049,4000000200,May I suggest this instead?
1050,4000000201,I understand your request.
1051,4000000202,The XYZ team is better handled to help you with that.
1052,4000000203,"I've done the same thing myself before, so I can definitely relate."
1053,4000000204,I'm truly sorry about that.
1054,4000000205,It looks like you're purchasing an incompatible accessory.
1055,4000000206,"We're sorry, but that promotion is over."
1056,4000000207,"Morning, Chris speaking, how may I help you?"
1057,4000000208,Call me if you need me to bring over something else.
1058,4000000209,Will you be picking up in-store or shall we ship it to you?
1059,4000000210,Would you mind being put on hold in the for a while?
1060,4000000211,You should call the shipping line since it’s only updated on the web.
1061,4000000212,Let me give you the container number here.
1062,4000000213,We sincerely apologize for the inconvenience caused to you due to that.
1063,4000000214,It is actually confined to ship.
1064,4000000215,Ok just one moment here.
1065,4000000216,"Perfect, then let me contact them."
1066,4000000217,I am sorry to hear about that.
1067,4000000218,You should not have had to go through it.
1068,4000000219,"I’m just checking the status of a billing, please."
1069,4000000220,"Ok, what's the billing number?"
1070,4000000221,We feel bad for the unpleasant experience you had to go through.
1071,4000000222,We’re sorry and we can confirm the earliest solution to your problem.
1072,4000000223,Thanks for buying from us!
1073,4000000224,"I also cleared an issue, should be available for pick up then."
1074,4000000225,"Oh, how many days of free time?"
1075,4000000226,Let us fix the issue immediately.
1076,4000000227,Your free trial will expire tomorrow.
1077,4000000228,We hope you’re having a good time with our product.
1078,4000000229,How has been your experience with our product?
1079,4000000230,You may need to refresh the page to see the new updates.
1080,4000000231,We will contact you again soon later.
1081,4000000232,"If any issue, we’re just a call away."
1082,4000000233,I hope you’re not facing the same issue again.
1083,4000000234,"I see, so the charges would technically start on the fourth."
1084,4000000235,Hit the refresh button and see if the form pops up.
1085,4000000236,"If you ever come across this problem, feel free to reach out to us."
1086,4000000237,I can completely understand why you’re so upset.
1087,4000000238,"Hey Chris, how are you doing?"
1088,4000000239,"I can assure you, such issues won't be repeated ever again."
1089,4000000240,"Good morning, I’m Christina, may I help you?"
1090,4000000241,Do you want me to call you back?
1091,4000000242,I’m hoping you can call me back.
1092,4000000243,"Okay no problem, I will call you back."
1093,4000000244,"Select ""debug"" from the options list."
1094,4000000245,"Good afternoon, Kristy here, how can I help you?"
1095,4000000246,I want to see the status of a container.
1096,4000000247,Can I get the number please?
1097,4000000248,You’re a valuable customer to us and your frustration is completely valid.
1098,4000000249,"Ok, one moment please while I pull it up."
1099,4000000250,Anyone in your place would feel the same.
1100,4000000251,Can you pull an internal report for me?
1101,4000000252,Fill out a crash report and our technicians will get back to you shortly.
1102,4000000253,Can you please check the system again and make sure it is the correct container?
1103,4000000254,Try and see if you can move your cursor now.
1104,4000000255,"Can you help me check my list of charges, please?"
1105,4000000256,I assure you a quick resolution to the problem.
1106,4000000257,"So, after those days it goes up?"
1107,4000000258,Huge thanks for using our product for this long.
1108,4000000259,You can add this class to your schedule for an additional charge.
1109,4000000260,Let me know when you get prompted by the download wizard.
1110,4000000261,How about we put a freeze on your account?
1111,4000000262,Is there anything else I can do for you?
1112,4000000263,"No, that's all, thank you."
1113,4000000264,"Ok, thank you, have a nice day, bye-bye."
1114,4000000265,Our best guys are already on it.
1115,4000000266,We need to get an invoice for the charge made in March.
1116,4000000267,Can you send me the billing number for the container?
1117,4000000268,It just depends on how many my warehouse can take.
1118,4000000269,How many containers will you pick up today?
1119,4000000270,I can do one right now but I think both need to be picked up.
1120,4000000271,If the items are released then the charges are guaranteed.
1121,4000000272,If there anyway I can take up the containers tomorrow.
1122,4000000273,"Ok, sure, let me just email you."
1123,4000000274,"Yes, that’s why I’m trying to get this information."
1124,4000000275,"Yes, no problem, just send us the message."
1125,4000000276,I will also need the proof of release when I pick up the containers.
1126,4000000277,"Okay, no problem, I will just send you the invoice."
1127,4000000278,"Hi, how are you doing?"
1128,4000000279,Make sure you select the enterprise version of the software.
1129,4000000280,You can't pause the download.
1130,4000000281,I got a call from you that’s why I called you back.
1131,4000000282,Would you like an invoice?
1132,4000000283,We will provide you with the invoice.
1133,4000000284,"It is probably the wrong number, then."
1134,4000000285,We don’t support your device at the moment.
1135,4000000286,"Once we get everything up and running, we will get back to you."
1136,4000000287,I am your personal customer care manager.
1137,4000000288,"Oh, they gave the wrong number then, sorry."
1138,4000000289,Unplug the computer if your screen freezes.
1139,4000000290,"Good afternoon, who am I speaking to?"
1140,4000000291,I did a real billing on your website.
1141,[phone],I’ll give you a direct phone number for the real billing department.
1142,4000000293,"Ok, that would be great!"
1143,4000000294,Why don’t you take our valid coupon?
1144,4000000295,Make sure there aren't any other devices connected on the network.
1145,4000000296,Are there any exports remaining at all?
1146,4000000297,Let me get my team on it.
1147,4000000298,How long is the wait time?
1148,4000000299,You made a wise choice contacting our support.
1149,4000000300,"Ok, I will keep waiting, then."
1150,auth,I YOUR NAME HERE am aware that recordings of my voice will be used by YOUR COMPANY HERE to create and use a synthetic version of my voice.
